               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                   0,            0.095172,            0.071525,             0.10689,           0.0045685,             0.22158,            0.023635,           0.0047507,             0.07425,            0.045994,             0.10571,            0.070492,           0.0032787,           0.0032787
                   1,            0.067458,            0.063973,             0.10413,           0.0072932,             0.38336,            0.019607,           0.0098704,            0.062166,            0.037005,             0.10211,            0.040426,           0.0065466,           0.0065466
                   2,            0.060252,            0.057112,             0.10143,             0.00793,             0.40174,            0.020901,            0.010446,             0.05821,            0.031819,            0.099666,            0.010295,           0.0097484,           0.0097484
                   3,            0.055724,            0.050512,            0.099999,           0.0095328,             0.42703,            0.022507,            0.012962,            0.048408,            0.032498,            0.098116,            0.009703,            0.009703,            0.009703
                   4,            0.049493,            0.052179,            0.099029,            0.011041,             0.43418,            0.024711,            0.012386,            0.053339,            0.030281,            0.097678,            0.009703,            0.009703,            0.009703
                   5,            0.045408,            0.050873,            0.098445,            0.010077,              0.3892,            0.024596,             0.01271,            0.046943,            0.037789,            0.096737,            0.009604,            0.009604,            0.009604
                   6,            0.044227,            0.050777,            0.097118,            0.011588,             0.43662,            0.030041,            0.019733,            0.039649,            0.032615,            0.095634,            0.009505,            0.009505,            0.009505
                   7,            0.043646,            0.051788,            0.097088,            0.012831,             0.45316,            0.028312,             0.01681,            0.043444,             0.02893,             0.09566,            0.009406,            0.009406,            0.009406
                   8,            0.041639,            0.049897,            0.096921,              0.0132,             0.46291,            0.042027,            0.026116,            0.039123,            0.029256,            0.095069,            0.009307,            0.009307,            0.009307
                   9,            0.041726,            0.048889,            0.096272,            0.013913,              0.4714,             0.03962,            0.025374,            0.040372,            0.028663,            0.094327,            0.009208,            0.009208,            0.009208
                  10,            0.040592,            0.046766,            0.096403,            0.013745,             0.47709,            0.045391,            0.024948,            0.042293,            0.029057,            0.094701,            0.009109,            0.009109,            0.009109
                  11,            0.039709,            0.046242,            0.095784,            0.014331,             0.48746,             0.05143,             0.02898,            0.036242,            0.028775,            0.093847,             0.00901,             0.00901,             0.00901
                  12,            0.038675,            0.045826,            0.095479,            0.012863,             0.48433,            0.046385,            0.027318,            0.040402,            0.028565,            0.093449,            0.008911,            0.008911,            0.008911
                  13,            0.038659,             0.04705,            0.094461,            0.013795,             0.48254,            0.050337,            0.025333,            0.039501,            0.029311,            0.092733,            0.008812,            0.008812,            0.008812
                  14,            0.038045,            0.049065,             0.09411,             0.01469,             0.47861,            0.053504,            0.030082,            0.037279,            0.029077,             0.09176,            0.008713,            0.008713,            0.008713
                  15,            0.036656,            0.044928,            0.093638,            0.015278,             0.51546,            0.068256,             0.03245,            0.039831,            0.027322,            0.091628,            0.008614,            0.008614,            0.008614
                  16,              0.0363,            0.043795,             0.09316,             0.83712,            0.061773,            0.078959,            0.041426,            0.039494,            0.028426,            0.090054,            0.008515,            0.008515,            0.008515
                  17,            0.037101,             0.04684,             0.09185,             0.66604,            0.094486,            0.084893,              0.0485,            0.040326,            0.027119,             0.08962,            0.008416,            0.008416,            0.008416
                  18,            0.036487,            0.046096,             0.09121,             0.74852,            0.080414,            0.095529,            0.055886,            0.035734,            0.028018,            0.088414,            0.008317,            0.008317,            0.008317
                  19,            0.035843,            0.042842,            0.090476,             0.77096,            0.092102,            0.098012,            0.056493,             0.03662,            0.029075,            0.087171,            0.008218,            0.008218,            0.008218
                  20,            0.035934,            0.044324,              0.0894,             0.74961,             0.10475,             0.10977,            0.061504,            0.037403,            0.027615,            0.085991,            0.008119,            0.008119,            0.008119
                  21,            0.035886,            0.046238,            0.088733,             0.72986,             0.14155,             0.13006,            0.074966,            0.036659,            0.027455,            0.084822,             0.00802,             0.00802,             0.00802
                  22,            0.035127,             0.04567,            0.086298,             0.81783,             0.12513,             0.13679,            0.079344,            0.035321,            0.027252,             0.08315,            0.007921,            0.007921,            0.007921
                  23,            0.035381,            0.043713,            0.085563,             0.89415,             0.10361,             0.14807,            0.092248,            0.034266,            0.027653,            0.082281,            0.007822,            0.007822,            0.007822
                  24,            0.035558,            0.044185,            0.084837,             0.75585,             0.15181,             0.15911,            0.090495,              0.0362,            0.027792,            0.080423,            0.007723,            0.007723,            0.007723
                  25,            0.034296,            0.044433,             0.08382,             0.70775,             0.16268,             0.18215,             0.11514,            0.034528,            0.027229,            0.079494,            0.007624,            0.007624,            0.007624
                  26,            0.035726,            0.044311,            0.081793,              0.9272,             0.11391,             0.17196,             0.10286,             0.03739,            0.028708,            0.079365,            0.007525,            0.007525,            0.007525
                  27,            0.035146,            0.042956,            0.080467,             0.73606,             0.16918,             0.18163,             0.10914,            0.036522,            0.027157,            0.077652,            0.007426,            0.007426,            0.007426
                  28,            0.034754,            0.042035,            0.079875,             0.78914,             0.16591,             0.20718,             0.11331,             0.03876,             0.02914,            0.075556,            0.007327,            0.007327,            0.007327
                  29,            0.034601,            0.041181,            0.079114,             0.81638,             0.17309,             0.22676,             0.13507,            0.035614,             0.02826,            0.074866,            0.007228,            0.007228,            0.007228
                  30,            0.035196,            0.042445,            0.077211,             0.93029,             0.14738,             0.23755,             0.14384,            0.035134,            0.027333,            0.072517,            0.007129,            0.007129,            0.007129
                  31,            0.035312,            0.043229,            0.075701,             0.82266,             0.18876,              0.2394,             0.12873,            0.037645,            0.029155,            0.073134,             0.00703,             0.00703,             0.00703
                  32,            0.035458,            0.043678,            0.073523,             0.79522,             0.20603,             0.26074,             0.16047,            0.034198,            0.027506,            0.071705,            0.006931,            0.006931,            0.006931
                  33,            0.034554,            0.043335,            0.073079,             0.83491,             0.20376,             0.26986,             0.15903,            0.035595,             0.02753,            0.069654,            0.006832,            0.006832,            0.006832
                  34,            0.035482,            0.042692,              0.0714,             0.87297,             0.21825,             0.28259,             0.16802,            0.036817,            0.028542,            0.068057,            0.006733,            0.006733,            0.006733
                  35,            0.035311,            0.040656,            0.070155,             0.76179,               0.221,             0.28886,              0.1693,            0.038123,            0.028218,            0.067222,            0.006634,            0.006634,            0.006634
                  36,            0.035123,            0.042224,            0.068918,             0.80694,              0.2464,             0.31736,             0.18545,            0.036124,            0.028574,            0.065794,            0.006535,            0.006535,            0.006535
                  37,            0.034064,            0.040811,             0.06738,             0.81301,              0.2629,             0.31649,             0.17998,            0.036832,            0.028456,             0.06337,            0.006436,            0.006436,            0.006436
                  38,            0.034776,            0.041646,            0.064909,             0.69145,             0.29998,             0.36742,             0.22704,            0.035699,            0.028207,            0.060933,            0.006337,            0.006337,            0.006337
                  39,            0.034458,            0.041004,            0.062185,             0.88993,             0.25138,             0.36982,             0.21907,            0.036449,            0.027894,            0.060454,            0.006238,            0.006238,            0.006238
                  40,            0.034402,            0.039877,            0.061383,             0.69176,             0.31269,             0.38203,             0.22847,            0.035971,            0.028113,            0.058431,            0.006139,            0.006139,            0.006139
                  41,            0.034929,            0.040756,            0.061333,             0.79959,             0.29503,             0.39124,             0.23248,             0.03743,            0.028311,            0.057543,             0.00604,             0.00604,             0.00604
                  42,            0.034789,            0.041036,            0.059898,              0.7086,               0.329,             0.39501,             0.22979,             0.03798,            0.028346,            0.057454,            0.005941,            0.005941,            0.005941
                  43,            0.034969,            0.040614,            0.057392,             0.61688,             0.39315,             0.44422,             0.28392,            0.034693,            0.027413,            0.054781,            0.005842,            0.005842,            0.005842
                  44,             0.03414,            0.039515,            0.054572,             0.65285,             0.36673,             0.46422,             0.27558,            0.037471,            0.028188,            0.051152,            0.005743,            0.005743,            0.005743
                  45,            0.034775,            0.039204,            0.054803,             0.67932,              0.3929,             0.48216,             0.27927,            0.036868,            0.028606,            0.049724,            0.005644,            0.005644,            0.005644
                  46,            0.034633,            0.040353,            0.053503,             0.81075,             0.35734,             0.50843,             0.30526,            0.035916,            0.028617,            0.048645,            0.005545,            0.005545,            0.005545
                  47,            0.033912,            0.039408,            0.052401,             0.71411,             0.39973,             0.50498,             0.30518,            0.036477,            0.028275,            0.047224,            0.005446,            0.005446,            0.005446
                  48,            0.033863,            0.039525,            0.049474,             0.72779,              0.4415,             0.52929,             0.32465,            0.036153,            0.028787,            0.045799,            0.005347,            0.005347,            0.005347
                  49,            0.035192,            0.043022,            0.050229,             0.71413,             0.42623,             0.52665,              0.3231,            0.034917,            0.028667,            0.045514,            0.005248,            0.005248,            0.005248
                  50,            0.033853,            0.038221,             0.04832,             0.62352,             0.47961,             0.53891,             0.30096,            0.037392,            0.028299,            0.045297,            0.005149,            0.005149,            0.005149
                  51,            0.034107,            0.039866,             0.04719,             0.66378,             0.46971,             0.55624,             0.34751,            0.034902,            0.028524,            0.043785,             0.00505,             0.00505,             0.00505
                  52,             0.03482,            0.039206,            0.045992,             0.62637,             0.52114,             0.54966,             0.33346,            0.035956,             0.02839,            0.042509,            0.004951,            0.004951,            0.004951
                  53,             0.03377,            0.040244,            0.045415,             0.69182,             0.49288,             0.56298,              0.3365,            0.036028,            0.029449,            0.042559,            0.004852,            0.004852,            0.004852
                  54,            0.033712,            0.039835,            0.044263,             0.62668,              0.5318,             0.57937,             0.33731,            0.037315,            0.029208,            0.040332,            0.004753,            0.004753,            0.004753
                  55,            0.033848,            0.039081,            0.042595,             0.74474,             0.49764,             0.58123,             0.35491,            0.036002,            0.028524,            0.040586,            0.004654,            0.004654,            0.004654
                  56,            0.033465,            0.038961,            0.042641,             0.68146,               0.559,             0.61469,             0.36892,            0.036282,            0.029292,            0.038005,            0.004555,            0.004555,            0.004555
                  57,            0.032793,             0.04011,            0.041697,             0.73097,             0.53038,             0.61031,             0.36504,            0.036525,            0.028637,            0.038467,            0.004456,            0.004456,            0.004456
                  58,            0.032882,            0.037946,            0.040164,             0.69063,             0.52874,             0.60857,             0.34286,            0.037479,            0.029544,            0.037025,            0.004357,            0.004357,            0.004357
                  59,             0.03322,            0.038834,            0.039552,             0.63045,              0.5958,              0.6485,             0.39866,            0.035358,            0.029066,            0.036051,            0.004258,            0.004258,            0.004258
                  60,            0.032438,            0.037433,             0.03919,             0.66493,             0.57819,             0.62555,             0.37235,            0.035505,            0.028772,            0.036671,            0.004159,            0.004159,            0.004159
                  61,             0.03282,            0.038347,            0.037641,             0.70023,             0.56526,             0.65919,              0.4092,            0.035198,            0.029478,            0.035128,             0.00406,             0.00406,             0.00406
                  62,            0.032029,            0.037872,            0.037501,             0.74852,             0.55255,             0.65396,             0.39329,            0.036388,            0.029087,            0.033401,            0.003961,            0.003961,            0.003961
                  63,            0.032528,            0.038564,            0.035757,             0.72392,             0.60425,             0.67403,             0.42454,            0.034882,             0.02878,            0.034409,            0.003862,            0.003862,            0.003862
                  64,            0.032234,            0.037039,            0.036618,             0.70971,             0.59273,             0.65773,              0.3976,            0.035608,            0.029327,            0.035454,            0.003763,            0.003763,            0.003763
                  65,             0.03236,            0.038194,            0.035288,             0.63731,             0.60077,             0.65509,             0.40996,            0.034353,            0.029224,             0.03509,            0.003664,            0.003664,            0.003664
                  66,            0.031747,            0.037081,            0.035505,             0.70012,             0.61391,             0.67264,             0.42022,             0.03454,            0.029411,            0.032874,            0.003565,            0.003565,            0.003565
                  67,            0.031573,            0.036744,            0.034446,             0.75447,             0.56838,             0.66185,             0.39645,            0.035075,            0.029465,            0.033138,            0.003466,            0.003466,            0.003466
                  68,            0.031465,            0.037346,            0.033651,             0.82963,             0.57952,             0.68752,             0.43285,            0.034991,            0.029364,            0.032157,            0.003367,            0.003367,            0.003367
                  69,            0.031275,            0.035872,             0.03235,             0.77286,             0.58613,             0.68614,             0.42814,            0.034685,            0.029004,            0.032584,            0.003268,            0.003268,            0.003268
                  70,            0.031296,              0.0368,            0.031832,              0.7556,             0.60912,             0.69792,              0.4378,            0.034407,            0.028913,            0.030912,            0.003169,            0.003169,            0.003169
                  71,            0.030836,            0.035285,            0.031795,             0.74457,              0.6206,             0.69309,             0.43753,            0.035316,            0.029585,            0.031722,             0.00307,             0.00307,             0.00307
                  72,            0.030922,            0.036726,            0.031658,             0.77512,             0.61905,             0.70446,             0.44713,            0.034933,             0.02962,            0.031583,            0.002971,            0.002971,            0.002971
                  73,             0.03138,            0.038935,            0.030572,             0.78345,             0.61668,             0.70236,             0.44195,            0.034986,            0.029085,             0.03039,            0.002872,            0.002872,            0.002872
                  74,            0.030397,            0.035351,            0.030311,             0.79616,             0.61731,             0.70394,             0.43604,            0.035159,            0.029392,            0.029877,            0.002773,            0.002773,            0.002773
                  75,            0.030586,            0.038214,            0.029594,             0.78195,             0.62475,             0.70617,             0.42349,            0.035286,            0.029745,            0.028961,            0.002674,            0.002674,            0.002674
                  76,            0.030138,            0.035705,            0.029691,             0.79936,             0.63296,             0.71373,             0.44048,            0.034918,            0.029965,            0.027653,            0.002575,            0.002575,            0.002575
                  77,            0.029715,            0.036859,            0.029331,             0.78044,             0.64408,             0.70399,             0.44359,            0.034717,            0.029214,             0.02836,            0.002476,            0.002476,            0.002476
                  78,            0.029921,             0.03685,            0.029177,             0.79292,             0.62826,             0.71715,             0.45077,            0.034417,            0.029504,            0.028238,            0.002377,            0.002377,            0.002377
                  79,            0.029883,            0.036825,            0.028415,             0.79185,             0.61766,             0.70626,              0.4305,            0.035146,            0.029718,            0.028371,            0.002278,            0.002278,            0.002278
                  80,            0.029338,            0.035288,            0.027759,             0.82699,             0.63433,             0.73414,             0.46964,            0.033457,            0.029241,            0.027275,            0.002179,            0.002179,            0.002179
                  81,            0.029008,            0.034715,            0.027784,             0.80079,             0.63588,              0.7202,             0.45068,            0.034224,            0.029189,            0.026942,             0.00208,             0.00208,             0.00208
                  82,            0.029358,            0.034983,            0.028381,              0.7971,             0.63559,             0.72157,             0.45733,            0.033806,            0.029209,             0.02793,            0.001981,            0.001981,            0.001981
                  83,             0.02894,            0.035631,            0.027295,              0.7988,             0.62889,             0.71296,             0.44278,             0.03451,            0.029501,            0.028166,            0.001882,            0.001882,            0.001882
                  84,            0.028782,            0.035772,            0.027035,             0.81101,             0.64268,             0.72533,             0.44922,            0.034143,            0.029584,            0.027017,            0.001783,            0.001783,            0.001783
                  85,            0.028139,            0.034568,            0.026442,             0.79555,             0.62782,             0.71564,             0.46131,            0.033314,            0.029397,             0.02649,            0.001684,            0.001684,            0.001684
                  86,            0.028236,            0.036175,            0.026697,             0.72566,             0.69359,             0.73389,             0.47222,            0.033345,            0.029413,            0.026264,            0.001585,            0.001585,            0.001585
                  87,            0.027689,              0.0357,            0.025831,             0.79587,             0.64878,             0.72922,             0.46408,             0.03342,            0.029435,             0.02704,            0.001486,            0.001486,            0.001486
                  88,            0.027643,            0.035089,            0.024919,             0.80661,             0.64067,             0.72481,              0.4519,            0.033751,            0.029458,            0.026765,            0.001387,            0.001387,            0.001387
                  89,            0.028097,            0.035783,            0.025745,             0.81677,             0.65023,             0.73191,              0.4631,            0.033501,             0.02913,            0.026231,            0.001288,            0.001288,            0.001288
                  90,            0.027164,            0.035762,            0.024119,             0.81193,             0.63236,              0.7268,             0.46431,            0.033405,            0.029599,            0.025637,            0.001189,            0.001189,            0.001189
                  91,            0.027379,            0.036498,            0.025235,             0.82168,             0.63597,             0.73218,             0.47139,            0.033242,            0.029578,            0.026337,             0.00109,             0.00109,             0.00109
                  92,             0.02727,            0.035886,            0.025053,             0.82444,             0.63319,             0.73406,             0.46215,            0.033426,            0.029754,             0.02561,            0.000991,            0.000991,            0.000991
                  93,            0.026749,             0.03456,            0.025384,              0.8204,             0.63193,             0.73448,             0.46531,            0.033319,            0.029518,            0.025038,            0.000892,            0.000892,            0.000892
                  94,            0.026518,            0.035286,            0.024658,              0.8168,              0.6363,             0.73743,             0.47212,            0.033249,            0.029472,            0.025778,            0.000793,            0.000793,            0.000793
                  95,            0.026729,            0.034953,             0.02424,             0.81308,             0.64221,             0.73507,             0.46808,            0.033177,            0.029726,            0.024842,            0.000694,            0.000694,            0.000694
                  96,            0.026029,            0.033928,            0.024067,             0.81158,             0.66605,             0.74383,             0.47368,            0.033204,            0.029455,            0.024897,            0.000595,            0.000595,            0.000595
                  97,            0.025859,            0.034822,            0.023387,             0.82367,             0.64678,             0.73533,             0.46451,            0.033233,            0.029683,            0.024928,            0.000496,            0.000496,            0.000496
                  98,            0.025776,            0.034234,            0.023358,             0.83224,             0.64529,             0.73632,             0.47302,            0.032961,            0.029823,            0.025172,            0.000397,            0.000397,            0.000397
                  99,             0.02618,            0.035948,              0.0238,             0.82667,             0.64407,             0.73604,             0.46997,            0.033066,            0.029894,            0.025087,            0.000298,            0.000298,            0.000298
